,District,Active Cases,Recovered,Confirmed,Deaths
384,Chandel,1684,4,1718,30
385,Churachandpur,8181,58,8377,138
386,Imphal East,22367,150,22898,381
387,Imphal West,33914,52,34490,524
388,Jiribam,865,2,873,6
389,Kakching,5612,27,5740,101
390,Kamjong,520,17,540,3
391,Kangpokpi,1828,19,1897,50
392,Noney,816,18,838,4
393,Pherzawl,255,15,270,0
394,Senapati,1635,21,1662,6
395,Tamenglong,2740,32,2783,11
396,Tengnoupal,821,13,844,10
397,Thoubal,8369,23,8532,140
398,Ukhrul,1533,18,1572,21
400,Agar Malwa,0,3235,3303,68
401,Alirajpur,0,3453,3501,48
402,Anuppur,0,9140,9229,89
403,Ashoknagar,0,3613,3670,57
404,Balaghat,9,9017,9090,64
405,Barwani,6,8267,8363,90
406,Betul,32,12590,12899,277
407,Bhind,2,2960,2994,32
408,Bhopal,230,122121,123323,972
409,Burhanpur,0,2529,2568,39
410,Chhatarpur,10,7506,7607,91
411,Chhindwara,0,6612,6732,120
412,Damoh,93,7841,8120,186
413,Datia,6,6874,6958,78
414,Dewas,0,7672,7723,51
415,Dhar,15,12388,12533,130
416,Dindori,6,4588,4623,29
417,Guna,3,5085,5132,44
418,Gwalior,32,52427,53092,633
419,Harda,5,4954,5055,96
420,Hoshangabad,11,10570,10680,99
421,Indore,210,151410,153011,1391
422,Jabalpur,75,49896,50641,670
423,Jhabua,5,7619,7688,64
424,Katni,3,9242,9365,120
425,Khandwa,0,3946,4040,94
426,Khargone,10,13716,13965,239
427,Mandla,3,5159,5187,25
428,Mandsaur,1,8552,8637,84
429,Morena,6,8135,8236,95
430,Narsinghpur,4,11115,11200,81
431,Neemuch,12,7828,7924,84
432,Niwari,9,3654,3711,48
433,Other Region,0,0,0,0
434,Panna,6,7250,7319,63
435,Raisen,9,9030,9233,194
436,Rajgarh,38,8490,8700,172
437,Ratlam,31,17438,17854,385
438,Rewa,6,16270,16431,155
439,Sagar,48,16154,16592,390
440,Satna,3,11829,11965,133
441,Sehore,6,10057,10136,73
442,Seoni,7,6739,6774,28
443,Shahdol,4,9958,10080,118
444,Shajapur,2,6273,6349,74
445,Sheopur,1,3919,3998,78
446,Shivpuri,7,12261,12393,125
447,Sidhi,0,9132,9219,87
448,Singrauli,5,8706,8793,82
449,Tikamgarh,7,6742,6863,114
450,Ujjain,4,18720,18896,172
451,Umaria,6,6224,6293,63
452,Vidisha,4,11677,11918,237
454,Aizawl,8728,22888,31751,135
455,Champhai,209,490,700,1
456,Hnahthial,13,103,116,0
457,Khawzawl,1,108,109,0
458,Kolasib,940,2852,3809,17
459,Lawngtlai,363,2450,2821,8
460,Lunglei,515,3016,3534,3
461,Mamit,429,1031,1462,2
462,Saiha,183,758,942,1
463,Saitual,15,205,222,2
464,Serchhip,18,833,854,3
465,Others,0,0,0,0
466,Dimapur,422,11973,13335,940
467,Kiphire,14,205,228,9
468,Kohima,352,8167,8765,246
469,Longleng,39,209,262,14
470,Mokokchung,226,1627,1950,97
471,Mon,23,1046,1098,29
472,Peren,90,773,873,10
473,Phek,13,444,476,19
474,Tuensang,67,904,985,14
475,Wokha,39,265,326,22
476,Zunheboto,66,488,577,23
477,State Pool,762,26418,27180,0
478,Others,0,0,0,0
479,Angul,212,42565,43056,279
480,Balangir,36,23070,23218,112
481,Balasore,526,37831,38584,227
482,Bargarh,62,30407,30775,306
483,Bhadrak,310,25311,25719,98
484,Boudh,20,12402,12528,106
485,Cuttack,1209,86580,88249,460
486,Deogarh,30,6141,6213,42
487,Dhenkanal,158,18939,19231,134
488,Gajapati,16,9432,9531,83
489,Ganjam,38,32994,33502,470
490,Jagatsinghpur,496,25478,26084,110
491,Jajpur,533,41106,41724,85
492,Jharsuguda,27,23429,23624,168
493,Kalahandi,33,23936,24172,203
494,Kandhamal,73,11243,11397,81
495,Kendrapara,256,23325,23736,155
496,Kendujhar,114,20273,20534,147
497,Khordha,3456,149151,153972,1365
498,Koraput,48,18762,18883,73
499,Malkangiri,41,11433,11522,48
500,Mayurbhanj,294,38480,39008,234
501,Nabarangapur,21,23385,23472,66
502,Nayagarh,249,22414,22829,166
503,Nuapada,23,22706,22812,83
504,Puri,425,43180,44013,408
505,Rayagada,101,19625,19887,161
506,Sambalpur,99,30327,30621,195
507,Subarnapur,50,13000,13098,48
508,Sundargarh,95,60236,60901,570
509,Amritsar,32,45499,47118,1587
510,Barnala,14,5656,5912,242
511,Bathinda,34,40474,41547,1039
512,Faridkot,8,13515,13836,313
513,Fatehgarh Sahib,7,8499,8797,291
514,Fazilka,44,19614,20184,526
515,Ferozepur,13,13733,14245,499
516,Gurdaspur,9,21440,22246,797
517,Hoshiarpur,23,29673,30674,978
518,Jalandhar,61,61611,63162,1490
519,Kapurthala,13,17205,17771,553
520,Ludhiana,99,85207,87401,2095
521,Mansa,1,15263,15575,311
522,Moga,16,8379,8628,233
523,Pathankot,22,18169,18607,416
524,Patiala,34,47377,48752,1341
525,Rupnagar,9,12454,12880,417
526,S.A.S. Nagar,46,67402,68505,1057
527,Sangrur,9,14816,15693,868
528,Shahid Bhagat Singh Nagar,3,11052,11429,374
529,Sri Muktsar Sahib,8,18199,18730,523
530,Tarn Taran,12,7599,7986,375
531,Karaikal,119,14807,15157,231
532,Mahe,143,4796,4977,38
533,Puducherry,581,93112,95120,1427
534,Yanam,23,6498,6626,105
535,Ajmer,14,37291,37715,410
536,Alwar,10,59335,59652,307
537,Banswara,3,9898,10005,104
538,Baran,1,11931,11993,61
539,Barmer,4,15361,15550,185
540,Bharatpur,1,19329,19590,260
541,Bhilwara,0,29617,29773,156
542,Bikaner,7,39759,40311,545
543,BSF Camp,0,85,85,0
544,Bundi,0,7919,7967,48
545,Chittorgarh,0,19670,19809,139
546,Churu,0,16612,16719,107
547,Dausa,2,13287,13351,62
548,Dholpur,1,10957,11006,48
549,Dungarpur,0,18276,18407,131
550,Evacuees,0,61,61,0
551,Ganganagar,0,19186,19336,150
552,Hanumangarh,4,15935,16050,111
553,Italians,0,2,2,0
554,Jaipur,60,185568,187598,1970
555,Jaisalmer,3,13570,13639,66
556,Jalore,4,9989,10065,72
557,Jhalawar,1,13411,13599,187
558,Jhunjhunu,0,14644,14802,158
559,Jodhpur,0,111271,112374,1103
560,Karauli,0,7086,7156,70
561,Kota,1,56601,57051,449
562,Nagaur,7,17543,17727,177
563,Other State,0,63,66,3
564,Pali,11,27017,27315,287
565,Pratapgarh,0,15862,16023,161
566,Rajsamand,2,16870,17041,169
567,Sawai Madhopur,4,10537,10602,61
568,Sikar,6,30264,30605,335
569,Sirohi,0,13650,13729,79
570,Tonk,1,9402,9495,92
571,Udaipur,43,55562,56358,753
572,East Sikkim,10831,4917,15974,226
573,North Sikkim,699,72,781,10
574,South Sikkim,5723,438,6178,17
575,West Sikkim,4792,137,4973,44
577,Foreign Evacuees,33,0,33,0
578,Other State,0,63,66,3
579,Adilabad,7085,15,7100,0
580,Bhadradri Kothagudem,18328,4,18332,0
581,Hyderabad,136563,305,136891,23
582,Jagtial,16969,2,16971,0
583,Jangaon,7523,1,7524,0
584,Jayashankar Bhupalapally,6760,0,6760,0
585,Jogulamba Gadwal,7156,25,7182,1
586,Kamareddy,11510,8,11518,0
587,Karimnagar,29287,16,29303,0
588,Khammam,26949,3,26952,0
589,Komaram Bheem,4461,2,4463,0
590,Mahabubabad,12855,1,12856,0
591,Mahabubnagar,16218,8,16226,0
592,Mancherial,15913,0,15914,1
593,Medak,8388,4,8392,0
594,Medchal Malkajgiri,44944,9,44954,1
595,Mulugu,6572,2,6574,0
596,Nagarkurnool,12228,2,12230,0
597,Nalgonda,28624,12,28636,0
598,Narayanpet,3271,0,3272,1
599,Nirmal,7217,13,7230,0
600,Nizamabad,20746,30,20776,0
601,Peddapalli,15416,1,15417,0
602,Rajanna Sircilla,11924,2,11926,0
603,Ranga Reddy,48325,17,48344,2
604,Sangareddy,19029,6,19035,0
605,Siddipet,19167,1,19168,0
606,Suryapet,17243,24,17267,0
607,Vikarabad,10917,15,10933,1
608,Wanaparthy,9674,0,9674,0
609,Warangal Rural,10500,0,10500,0
610,Warangal Urban,26021,23,26044,0
611,Yadadri Bhuvanagiri,11133,0,11133,0
613,Railway Quarantine,0,428,428,0
614,Airport Quarantine,8,2088,2098,2
615,Other State,0,63,66,3
616,Ariyalur,237,15560,16037,240
617,Chengalpattu,1152,159709,163274,2413
618,Chennai,2048,529907,540300,8345
619,Coimbatore,2259,227403,231863,2201
620,Cuddalore,777,59622,61220,821
621,Dharmapuri,316,25862,26415,237
622,Dindigul,157,31538,32322,627
623,Erode,1710,93208,95559,641
624,Kallakurichi,468,28854,29521,199
625,Kancheepuram,448,70483,72144,1213
626,Kanyakumari,339,59090,60451,1022
627,Karur,188,22297,22836,351
628,Krishnagiri,309,41004,41638,325
629,Madurai,228,72354,73729,1147
630,Nagapattinam,427,18353,19075,295
631,Namakkal,574,46739,47771,458
632,Nilgiris,493,30369,31048,186
633,Perambalur,109,11245,11579,225
634,Pudukkottai,356,27805,28533,372
635,Ramanathapuram,94,19665,20110,351
636,Ranipet,216,41208,42169,745
637,Salem,843,91888,94328,1597
638,Sivaganga,229,18594,19022,199
639,Tenkasi,112,26332,26928,484
640,Thanjavur,995,67113,68972,864
641,Theni,120,42404,43038,514
642,Thiruvallur,941,111754,114461,1766
643,Thiruvarur,432,37519,38327,376
644,Thoothukkudi,196,54680,55274,398
645,Tiruchirappalli,749,71481,73209,979
646,Tirunelveli,252,47469,48151,430
647,Tirupathur,178,27628,28410,604
648,Tiruppur,857,87021,88754,876
649,Tiruvannamalai,503,51442,52586,641
650,Vellore,308,46951,48356,1097
651,Viluppuram,358,43506,44205,341
652,Virudhunagar,137,44949,45628,542
653,Mayiladuthurai,259,20795,21325,271
654,Dhalai,107,6724,6866,35
655,Gomati,252,7469,7796,75
656,Khowai,76,4338,4466,52
657,North Tripura,182,6691,6912,39
658,Sipahijala,83,5960,6118,75
659,South Tripura,277,9434,9759,48
660,Unokoti,299,7848,8209,62
661,West Tripura,800,29284,30531,447
662,Agra,8,25269,25734,457
663,Aligarh,0,21168,21276,108
664,Ambedkar Nagar,5,4873,5028,150
665,Amethi,0,9815,9958,143
666,Amroha,2,16405,16610,203
667,Auraiya,1,9875,10079,203
668,Ayodhya,2,16620,16912,290
669,Azamgarh,4,17654,17886,228
670,Baghpat,2,8985,9128,141
671,Bahraich,2,11366,11546,178
672,Ballia,1,21372,21606,233
673,Balrampur,3,7346,7487,138
674,Banda,1,10831,10985,153
675,Barabanki,8,19599,19832,225
676,Bareilly,3,43591,43970,376
677,Basti,1,11383,11714,330
678,Bhadohi,2,7552,7717,163
679,Bijnor,1,14679,14788,108
680,Budaun,1,14825,14924,98
681,Bulandshahr,2,19958,20201,241
682,Chandauli,3,15839,16198,356
683,Chitrakoot,0,7027,7106,79
684,Deoria,6,19988,20212,218
685,Etah,0,9865,9963,98
686,Etawah,3,13632,13928,293
687,Farrukhabad,2,10144,10340,194
688,Fatehpur,3,6658,6800,139
689,Firozabad,0,8580,8715,135
690,Gautam Buddha Nagar,16,62746,63228,466
691,Ghaziabad,11,55150,55622,461
692,Ghazipur,10,21345,21636,281
693,Gonda,0,12020,12281,261
694,Gorakhpur,14,58515,59377,848
695,Hamirpur,1,5127,5229,101
696,Hapur,4,12407,12628,217
697,Hardoi,3,13402,13754,349
698,Hathras,0,2874,2917,43
699,Jalaun,5,11454,11661,202
700,Jaunpur,9,22325,22568,234
701,Jhansi,7,35869,36539,663
702,Kannauj,5,9101,9220,114
703,Kanpur Dehat,5,6074,6189,110
704,Kanpur Nagar,15,80974,82893,1904
705,Kasganj,0,4194,4247,53
706,Kaushambi,2,4346,4416,68
707,Kushinagar,37,15345,15610,228
708,Lakhimpur Kheri,10,24103,24405,292
709,Lalitpur,1,12605,12734,128
710,Lucknow,54,235939,238644,2651
711,Maharajganj,14,12242,12394,138
712,Mahoba,1,4181,4268,86
713,Mainpuri,36,9799,10017,182
714,Mathura,40,19865,20273,368
715,Mau,1,8242,8323,80
716,Meerut,7,68516,69420,897
717,Mirzapur,2,10964,11082,116
718,Moradabad,5,38740,39094,349
719,Muzaffarnagar,6,30724,30999,269
720,Pilibhit,0,10834,11027,193
721,Pratapgarh,0,15862,16023,161
722,Prayagraj,34,77499,78607,1074
723,Rae Bareli,31,16723,17074,320
724,Rampur,6,11665,11817,146
725,Saharanpur,2,32327,32749,420
726,Sambhal,2,9329,9436,105
727,Sant Kabir Nagar,1,8058,8157,98
728,Shahjahanpur,4,19905,20352,443
729,Shamli,0,12929,12974,45
730,Shrawasti,2,4348,4385,35
731,Siddharthnagar,5,9259,9364,100
732,Sitapur,1,12206,12392,185
733,Sonbhadra,0,16548,16799,251
734,Sultanpur,6,14763,14907,138
735,Unnao,3,14739,14996,254
736,Varanasi,21,84474,85466,971
737,Almora,6,11332,12139,801
738,Bageshwar,16,5608,5709,85
739,Chamoli,53,11827,12144,264
740,Champawat,34,7294,7547,219
741,Dehradun,171,107692,111951,4088
742,Haridwar,9,49020,51397,2368
743,Nainital,7,38000,39078,1071
744,Pauri Garhwal,10,16517,17541,1014
745,Pithoragarh,58,9820,10162,284
746,Rudraprayag,23,8467,8740,250
747,Tehri Garhwal,6,14816,15818,996
748,Udham Singh Nagar,23,36230,37808,1555
749,Uttarkashi,19,12035,12468,414
750,Alipurduar,243,14685,15027,99
751,Bankura,366,34097,34724,261
752,Birbhum,130,40009,40424,285
753,Cooch Behar,536,27307,27938,95
754,Dakshin Dinajpur,103,16705,16976,168
755,Darjeeling,998,52550,54050,502
756,Hooghly,565,80649,82138,924
757,Howrah,522,92872,94880,1486
758,Jalpaiguri,626,39101,40269,542
759,Jhargram,308,11094,11429,27
760,Kalimpong,274,6195,6513,44
761,Kolkata,835,305367,311183,4981
762,Malda,67,32448,32700,185
763,Murshidabad,58,33253,33633,322
764,Nadia,648,68302,69668,718
765,North 24 Parganas,1213,314358,320162,4591
766,Other State,0,63,66,3
767,Paschim Bardhaman,203,55852,56402,347
768,Paschim Medinipur,595,50006,51094,493
769,Purba Bardhaman,342,39715,40241,184
770,Purba Medinipur,692,59802,60872,378
771,Purulia,55,19038,19205,112
772,South 24 Parganas,658,94656,96592,1278
773,Uttar Dinajpur,126,19154,19513,233
