,District,confirmed,deceased,recovered
385,Churachandpur,46.0,1.0,0.0
386,Imphal East,89.0,3.0,0.0
387,Imphal West,267.0,3.0,0.0
388,Jiribam,4.0,0.0,0.0
389,Kakching,24.0,0.0,0.0
390,Kamjong,0.0,0.0,0.0
391,Kangpokpi,7.0,0.0,0.0
392,Noney,1.0,0.0,0.0
393,Pherzawl,9.0,0.0,0.0
394,Senapati,5.0,0.0,0.0
395,Tamenglong,5.0,0.0,0.0
396,Tengnoupal,6.0,0.0,0.0
397,Thoubal,29.0,0.0,0.0
398,Ukhrul,20.0,0.0,0.0
399,Unknown,0.0,0.0,0.0
400,Agar Malwa,0.0,0.0,0.0
401,Alirajpur,0.0,0.0,0.0
402,Anuppur,0.0,0.0,0.0
403,Ashoknagar,0.0,0.0,0.0
404,Balaghat,0.0,0.0,0.0
405,Barwani,0.0,0.0,0.0
406,Betul,0.0,0.0,0.0
407,Bhind,0.0,0.0,0.0
408,Bhopal,0.0,0.0,0.0
409,Burhanpur,0.0,0.0,0.0
410,Chhatarpur,0.0,0.0,0.0
411,Chhindwara,0.0,0.0,0.0
412,Damoh,0.0,0.0,0.0
413,Datia,0.0,0.0,0.0
414,Dewas,0.0,0.0,0.0
415,Dhar,1.0,0.0,0.0
416,Dindori,0.0,0.0,0.0
417,Guna,0.0,0.0,0.0
418,Gwalior,1.0,0.0,0.0
419,Harda,0.0,0.0,0.0
420,Hoshangabad,0.0,0.0,0.0
421,Indore,4.0,0.0,0.0
422,Jabalpur,0.0,0.0,0.0
423,Jhabua,0.0,0.0,0.0
424,Katni,0.0,0.0,0.0
425,Khandwa,0.0,0.0,0.0
426,Khargone,0.0,0.0,0.0
427,Mandla,0.0,0.0,0.0
428,Mandsaur,0.0,0.0,0.0
429,Morena,0.0,0.0,0.0
430,Narsinghpur,0.0,0.0,0.0
431,Neemuch,0.0,0.0,0.0
432,Niwari,0.0,0.0,0.0
433,Other Region,0.0,0.0,0.0
434,Panna,2.0,0.0,0.0
435,Raisen,0.0,0.0,0.0
436,Rajgarh,1.0,0.0,0.0
437,Ratlam,0.0,0.0,0.0
438,Rewa,0.0,0.0,0.0
439,Sagar,1.0,0.0,0.0
440,Satna,0.0,0.0,0.0
441,Sehore,0.0,0.0,0.0
442,Seoni,0.0,0.0,0.0
443,Shahdol,0.0,0.0,0.0
444,Shajapur,0.0,0.0,0.0
445,Sheopur,0.0,0.0,0.0
446,Shivpuri,0.0,0.0,0.0
447,Sidhi,0.0,0.0,0.0
448,Singrauli,0.0,0.0,0.0
449,Tikamgarh,0.0,0.0,0.0
450,Ujjain,0.0,0.0,0.0
451,Umaria,0.0,0.0,0.0
452,Vidisha,0.0,0.0,0.0
453,Unknown,0.0,0.0,0.0
454,Aizawl,590.0,0.0,796.0
455,Champhai,20.0,0.0,0.0
456,Hnahthial,11.0,0.0,0.0
457,Khawzawl,0.0,0.0,0.0
458,Kolasib,76.0,0.0,50.0
459,Lawngtlai,53.0,0.0,4.0
460,Lunglei,50.0,1.0,104.0
461,Mamit,53.0,0.0,28.0
462,Saiha,8.0,0.0,11.0
463,Saitual,1.0,0.0,0.0
464,Serchhip,1.0,0.0,19.0
465,Others,0.0,0.0,0.0
466,Dimapur,22.0,2.0,16.0
467,Kiphire,0.0,0.0,5.0
468,Kohima,8.0,3.0,32.0
469,Longleng,5.0,0.0,3.0
470,Mokokchung,15.0,0.0,13.0
471,Mon,4.0,0.0,6.0
472,Peren,0.0,0.0,0.0
473,Phek,0.0,0.0,0.0
474,Tuensang,2.0,1.0,3.0
475,Wokha,5.0,0.0,0.0
476,Zunheboto,3.0,0.0,0.0
477,State Pool,83.0,0.0,50.0
478,Others,0.0,0.0,0.0
479,Angul,26.0,5.0,32.0
480,Balangir,4.0,0.0,4.0
481,Balasore,45.0,3.0,61.0
482,Bargarh,6.0,1.0,7.0
483,Bhadrak,25.0,0.0,46.0
484,Boudh,1.0,0.0,4.0
485,Cuttack,147.0,12.0,123.0
486,Deogarh,4.0,0.0,7.0
487,Dhenkanal,16.0,2.0,10.0
488,Gajapati,2.0,0.0,5.0
489,Ganjam,6.0,0.0,12.0
490,Jagatsinghpur,58.0,3.0,59.0
491,Jajpur,58.0,1.0,42.0
492,Jharsuguda,8.0,0.0,0.0
493,Kalahandi,1.0,1.0,7.0
494,Kandhamal,6.0,0.0,8.0
495,Kendrapara,51.0,3.0,25.0
496,Kendujhar,12.0,2.0,4.0
497,Khordha,372.0,20.0,232.0
498,Koraput,0.0,0.0,5.0
499,Malkangiri,5.0,0.0,3.0
500,Mayurbhanj,35.0,2.0,18.0
501,Nabarangapur,1.0,0.0,2.0
502,Nayagarh,26.0,6.0,7.0
503,Nuapada,5.0,0.0,5.0
504,Puri,48.0,3.0,45.0
505,Rayagada,4.0,1.0,6.0
506,Sambalpur,12.0,0.0,10.0
507,Subarnapur,5.0,0.0,7.0
508,Sundargarh,6.0,0.0,23.0
509,Amritsar,9.0,0.0,3.0
510,Barnala,0.0,0.0,4.0
511,Bathinda,8.0,0.0,2.0
512,Faridkot,3.0,0.0,2.0
513,Fatehgarh Sahib,6.0,2.0,0.0
514,Fazilka,8.0,0.0,6.0
515,Ferozepur,3.0,1.0,3.0
516,Gurdaspur,0.0,0.0,2.0
517,Hoshiarpur,7.0,0.0,2.0
518,Jalandhar,4.0,0.0,3.0
519,Kapurthala,4.0,0.0,6.0
520,Ludhiana,34.0,0.0,4.0
521,Mansa,0.0,0.0,0.0
522,Moga,2.0,0.0,0.0
523,Pathankot,0.0,0.0,1.0
524,Patiala,4.0,0.0,0.0
525,Rupnagar,2.0,0.0,0.0
526,S.A.S. Nagar,3.0,0.0,4.0
527,Sangrur,4.0,0.0,2.0
528,Shahid Bhagat Singh Nagar,2.0,0.0,0.0
529,Sri Muktsar Sahib,0.0,0.0,0.0
530,Tarn Taran,2.0,0.0,1.0
531,Karaikal,22.0,0.0,4.0
532,Mahe,20.0,0.0,13.0
533,Puducherry,70.0,1.0,77.0
534,Yanam,2.0,0.0,4.0
535,Ajmer,1.0,0.0,0.0
536,Alwar,0.0,0.0,0.0
537,Banswara,0.0,0.0,0.0
538,Baran,0.0,0.0,0.0
539,Barmer,1.0,0.0,0.0
540,Bharatpur,1.0,0.0,0.0
541,Bhilwara,0.0,0.0,0.0
542,Bikaner,0.0,0.0,1.0
543,BSF Camp,0.0,0.0,0.0
544,Bundi,0.0,0.0,0.0
545,Chittorgarh,0.0,0.0,0.0
546,Churu,0.0,0.0,0.0
547,Dausa,0.0,0.0,0.0
548,Dholpur,0.0,0.0,0.0
549,Dungarpur,0.0,0.0,0.0
550,Evacuees,0.0,0.0,0.0
551,Ganganagar,0.0,0.0,0.0
552,Hanumangarh,0.0,0.0,0.0
553,Italians,0.0,0.0,0.0
554,Jaipur,6.0,0.0,2.0
555,Jaisalmer,0.0,0.0,0.0
556,Jalore,0.0,0.0,0.0
557,Jhalawar,0.0,0.0,0.0
558,Jhunjhunu,0.0,0.0,0.0
559,Jodhpur,0.0,0.0,4.0
560,Karauli,0.0,0.0,0.0
561,Kota,0.0,0.0,0.0
562,Nagaur,0.0,0.0,3.0
563,Other State,0.0,0.0,0.0
564,Pali,3.0,0.0,0.0
565,Pratapgarh,0.0,0.0,0.0
566,Rajsamand,1.0,0.0,0.0
567,Sawai Madhopur,0.0,0.0,0.0
568,Sikar,1.0,0.0,2.0
569,Sirohi,0.0,0.0,0.0
570,Tonk,0.0,0.0,2.0
571,Udaipur,5.0,0.0,7.0
572,East Sikkim,47.0,0.0,0.0
573,North Sikkim,3.0,0.0,0.0
574,South Sikkim,26.0,0.0,0.0
575,West Sikkim,81.0,0.0,0.0
576,Unknown,0.0,0.0,0.0
577,Foreign Evacuees,0.0,0.0,0.0
578,Other State,0.0,0.0,0.0
579,Adilabad,6.0,0.0,0.0
580,Bhadradri Kothagudem,10.0,0.0,0.0
581,Hyderabad,82.0,0.0,0.0
582,Jagtial,19.0,0.0,0.0
583,Jangaon,8.0,0.0,0.0
584,Jayashankar Bhupalapally,5.0,0.0,0.0
585,Jogulamba Gadwal,1.0,0.0,0.0
586,Kamareddy,2.0,0.0,0.0
587,Karimnagar,61.0,0.0,0.0
588,Khammam,26.0,0.0,0.0
589,Komaram Bheem,3.0,0.0,0.0
590,Mahabubabad,7.0,0.0,0.0
591,Mahabubnagar,5.0,0.0,0.0
592,Mancherial,13.0,0.0,0.0
593,Medak,1.0,0.0,0.0
594,Medchal Malkajgiri,23.0,0.0,0.0
595,Mulugu,6.0,0.0,0.0
596,Nagarkurnool,0.0,0.0,0.0
597,Nalgonda,35.0,0.0,0.0
598,Narayanpet,3.0,0.0,0.0
599,Nirmal,5.0,0.0,0.0
600,Nizamabad,6.0,0.0,0.0
601,Peddapalli,23.0,0.0,0.0
602,Rajanna Sircilla,13.0,0.0,0.0
603,Ranga Reddy,25.0,0.0,0.0
604,Sangareddy,6.0,0.0,0.0
605,Siddipet,11.0,0.0,0.0
606,Suryapet,17.0,0.0,0.0
607,Vikarabad,1.0,0.0,0.0
608,Wanaparthy,4.0,0.0,0.0
609,Warangal Rural,5.0,0.0,0.0
610,Warangal Urban,41.0,0.0,0.0
611,Yadadri Bhuvanagiri,9.0,0.0,0.0
612,Unknown,0.0,0.0,0.0
613,Railway Quarantine,0.0,0.0,0.0
614,Airport Quarantine,0.0,0.0,2.0
615,Other State,0.0,0.0,0.0
616,Ariyalur,21.0,1.0,26.0
617,Chengalpattu,139.0,0.0,117.0
618,Chennai,237.0,3.0,191.0
619,Coimbatore,230.0,2.0,203.0
620,Cuddalore,76.0,0.0,47.0
621,Dharmapuri,25.0,0.0,34.0
622,Dindigul,13.0,1.0,15.0
623,Erode,160.0,1.0,174.0
624,Kallakurichi,31.0,0.0,42.0
625,Kancheepuram,42.0,1.0,36.0
626,Kanyakumari,30.0,0.0,28.0
627,Karur,23.0,0.0,12.0
628,Krishnagiri,26.0,1.0,37.0
629,Madurai,15.0,0.0,18.0
630,Nagapattinam,36.0,3.0,43.0
631,Namakkal,37.0,0.0,57.0
632,Nilgiris,43.0,0.0,51.0
633,Perambalur,10.0,0.0,10.0
634,Pudukkottai,39.0,0.0,23.0
635,Ramanathapuram,6.0,0.0,13.0
636,Ranipet,22.0,0.0,22.0
637,Salem,86.0,3.0,87.0
638,Sivaganga,21.0,0.0,24.0
639,Tenkasi,9.0,0.0,11.0
640,Thanjavur,77.0,2.0,82.0
641,Theni,13.0,0.0,14.0
642,Thiruvallur,100.0,1.0,83.0
643,Thiruvarur,40.0,1.0,38.0
644,Thoothukkudi,18.0,0.0,21.0
645,Tiruchirappalli,74.0,3.0,74.0
646,Tirunelveli,14.0,0.0,26.0
647,Tirupathur,10.0,0.0,19.0
648,Tiruppur,78.0,2.0,67.0
649,Tiruvannamalai,52.0,1.0,66.0
650,Vellore,39.0,1.0,27.0
651,Viluppuram,37.0,0.0,33.0
652,Virudhunagar,10.0,1.0,20.0
653,Mayiladuthurai,25.0,0.0,24.0
654,Dhalai,17.0,0.0,14.0
655,Gomati,20.0,1.0,23.0
656,Khowai,12.0,0.0,11.0
657,North Tripura,34.0,0.0,23.0
658,Sipahijala,6.0,0.0,10.0
659,South Tripura,31.0,0.0,25.0
660,Unokoti,50.0,0.0,25.0
661,West Tripura,74.0,1.0,79.0
662,Agra,0.0,0.0,0.0
663,Aligarh,0.0,0.0,0.0
664,Ambedkar Nagar,2.0,0.0,0.0
665,Amethi,0.0,0.0,0.0
666,Amroha,0.0,0.0,0.0
667,Auraiya,0.0,0.0,0.0
668,Ayodhya,0.0,0.0,1.0
669,Azamgarh,0.0,0.0,0.0
670,Baghpat,0.0,0.0,1.0
671,Bahraich,0.0,0.0,1.0
672,Ballia,0.0,0.0,0.0
673,Balrampur,1.0,0.0,0.0
674,Banda,0.0,0.0,0.0
675,Barabanki,0.0,0.0,1.0
676,Bareilly,1.0,0.0,0.0
677,Basti,0.0,0.0,0.0
678,Bhadohi,0.0,0.0,0.0
679,Bijnor,0.0,0.0,0.0
680,Budaun,0.0,0.0,0.0
681,Bulandshahr,0.0,0.0,0.0
682,Chandauli,0.0,0.0,0.0
683,Chitrakoot,0.0,0.0,0.0
684,Deoria,0.0,0.0,2.0
685,Etah,0.0,0.0,0.0
686,Etawah,1.0,0.0,0.0
687,Farrukhabad,0.0,0.0,0.0
688,Fatehpur,0.0,0.0,0.0
689,Firozabad,0.0,0.0,0.0
690,Gautam Buddha Nagar,4.0,0.0,1.0
691,Ghaziabad,2.0,0.0,1.0
692,Ghazipur,1.0,0.0,0.0
693,Gonda,0.0,0.0,0.0
694,Gorakhpur,1.0,0.0,3.0
695,Hamirpur,0.0,0.0,0.0
696,Hapur,0.0,0.0,1.0
697,Hardoi,0.0,0.0,0.0
698,Hathras,0.0,0.0,0.0
699,Jalaun,0.0,0.0,0.0
700,Jaunpur,0.0,0.0,0.0
701,Jhansi,1.0,0.0,0.0
702,Kannauj,1.0,0.0,0.0
703,Kanpur Dehat,0.0,0.0,0.0
704,Kanpur Nagar,1.0,0.0,2.0
705,Kasganj,0.0,0.0,1.0
706,Kaushambi,0.0,0.0,0.0
707,Kushinagar,0.0,0.0,12.0
708,Lakhimpur Kheri,0.0,0.0,3.0
709,Lalitpur,0.0,0.0,0.0
710,Lucknow,2.0,0.0,7.0
711,Maharajganj,3.0,0.0,0.0
712,Mahoba,0.0,0.0,0.0
713,Mainpuri,1.0,1.0,0.0
714,Mathura,1.0,0.0,0.0
715,Mau,0.0,0.0,0.0
716,Meerut,1.0,0.0,3.0
717,Mirzapur,0.0,0.0,0.0
718,Moradabad,0.0,0.0,0.0
719,Muzaffarnagar,0.0,0.0,0.0
720,Pilibhit,0.0,0.0,0.0
721,Pratapgarh,0.0,0.0,0.0
722,Prayagraj,2.0,0.0,0.0
723,Rae Bareli,0.0,0.0,0.0
724,Rampur,2.0,0.0,0.0
725,Saharanpur,0.0,0.0,1.0
726,Sambhal,0.0,0.0,0.0
727,Sant Kabir Nagar,0.0,0.0,0.0
728,Shahjahanpur,0.0,0.0,0.0
729,Shamli,0.0,0.0,1.0
730,Shrawasti,0.0,0.0,0.0
731,Siddharthnagar,0.0,0.0,0.0
732,Sitapur,0.0,0.0,0.0
733,Sonbhadra,0.0,0.0,13.0
734,Sultanpur,0.0,0.0,0.0
735,Unnao,0.0,0.0,1.0
736,Varanasi,0.0,0.0,7.0
737,Almora,2.0,0.0,0.0
738,Bageshwar,8.0,0.0,4.0
739,Chamoli,4.0,0.0,1.0
740,Champawat,2.0,0.0,0.0
741,Dehradun,7.0,1.0,14.0
742,Haridwar,3.0,0.0,8.0
743,Nainital,2.0,0.0,2.0
744,Pauri Garhwal,1.0,0.0,5.0
745,Pithoragarh,6.0,0.0,2.0
746,Rudraprayag,2.0,0.0,4.0
747,Tehri Garhwal,0.0,0.0,0.0
748,Udham Singh Nagar,2.0,0.0,5.0
749,Uttarkashi,1.0,0.0,3.0
750,Alipurduar,16.0,0.0,18.0
751,Bankura,13.0,0.0,28.0
752,Birbhum,9.0,0.0,10.0
753,Cooch Behar,33.0,0.0,39.0
754,Dakshin Dinajpur,7.0,0.0,8.0
755,Darjeeling,71.0,0.0,73.0
756,Hooghly,28.0,0.0,43.0
757,Howrah,57.0,0.0,38.0
758,Jalpaiguri,37.0,0.0,46.0
759,Jhargram,8.0,0.0,24.0
760,Kalimpong,2.0,1.0,21.0
761,Kolkata,78.0,0.0,59.0
762,Malda,5.0,0.0,5.0
763,Murshidabad,2.0,0.0,4.0
764,Nadia,39.0,3.0,48.0
765,North 24 Parganas,89.0,1.0,88.0
766,Other State,0.0,0.0,0.0
767,Paschim Bardhaman,18.0,0.0,15.0
768,Paschim Medinipur,38.0,1.0,44.0
769,Purba Bardhaman,16.0,0.0,26.0
770,Purba Medinipur,53.0,0.0,50.0
771,Purulia,3.0,0.0,4.0
772,South 24 Parganas,63.0,0.0,46.0
773,Uttar Dinajpur,15.0,0.0,9.0
